[0.006s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.007s][info ][gc,init] Initializing The Z Garbage Collector
[0.007s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.007s][info ][gc,init] NUMA Support: Disabled
[0.007s][info ][gc,init] CPUs: 20 total, 20 available
[0.007s][info ][gc,init] Memory: 31764M
[0.007s][info ][gc,init] Large Page Support: Disabled
[0.007s][info ][gc,init] Address Space Size: unlimited
[0.007s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.007s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.007s][info ][gc,init] Reserved Space Size: 192G
[0.007s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.007s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.007s][info ][gc,init] Min Capacity: 5120M
[0.007s][info ][gc,init] Initial Capacity: 5120M
[0.007s][info ][gc,init] Max Capacity: 12288M
[0.007s][info ][gc,init] Soft Max Capacity: 12288M
[0.007s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.007s][info ][gc,init] Pre-touch: Enabled
[0.007s][info ][gc,init] Available space on backing filesystem: N/A
[0.007s][info ][gc,init] Uncommit: Enabled
[0.007s][info ][gc,init] Uncommit Delay: 300s
[0.007s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.008s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.724s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[1.001s][info ][gc,init] GC Workers Max: 5 (dynamic)
[1.001s][info ][gc,init] Runtime Workers: 12
[1.002s][info ][gc     ] Using The Z Garbage Collector
[1.002s][info ][gc,metaspace] CDS archive(s) not mapped
[1.002s][info ][gc,metaspace] Compressed class space mapped at: 0x000000003e000000-0x000000007e000000, reserved size: 1073741824
[1.002s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[1.002s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[1.002s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[1.002s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[1.002s][info ][gc,metaspace] Klass Range:    [0x000000003e000000 - 0x000000007e000000), (1073741824 bytes)
[1.002s][info ][gc,metaspace] Klass ID Range:  [1040187392 - 2113929209) (1073741817)
[1.002s][info ][gc,metaspace] No protection zone.
[1,016s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,017s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x00007d2717400008) [0x00007d2717400100, 0x00007d2717400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,243s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.xml.ForwardingXmlNodeReadOnlyTrx.getKind (0x00007d2736d1dd08) [0x00007d2736d1de00, 0x00007d2736d1e020] Compiler: jvmci, Barriers: 2, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[2,245s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.NullNode.<init> (0x00007d2717dd4888) [0x00007d2717dd4980, 0x00007d2717dd4bf0] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,245s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.AbstractNodeHashing.adaptHashesWithAdd (0x00007d2736d1e088) [0x00007d2736d1e180, 0x00007d2736d1e2e0] Compiler: jvmci, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,247s][debug][gc,nmethod     ] Register NMethod: io.sirix.query.node.XmlDBNode.<init> (0x00007d2736d1e388) [0x00007d2736d1e480, 0x00007d2736d1ef18] Compiler: jvmci, Barriers: 27, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[2,251s][debug][gc,nmethod     ] Register NMethod: net.openhft.hashing.LongHashFunction.unsafeHash (0x00007d2736d1ef88) [0x00007d2736d1f080, 0x00007d2736d1f188] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[2,252s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 354MB, UsedThreshold: 1228MB
[2,252s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.AbstractIndexController.notifyChange (0x00007d2736d1f288) [0x00007d2736d1f380, 0x00007d2736d1f500] Compiler: jvmci, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,254s][debug][gc,nmethod     ] Register NMethod: net.openhft.hashing.XXH3$AsLongHashFunction.hash (0x00007d2736d1f588) [0x00007d2736d1f680, 0x00007d2736d1f7a8] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,255s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.ElementNode.getPathNodeKey (0x00007d2736d1f888) [0x00007d2736d1f980, 0x00007d2736d1fd90] Compiler: jvmci, Barriers: 4, Oops: 3, ImmediateOops: 0, NonImmediateOops: No
[2,256s][debug][gc,alloc       ] Mutator Allocation Rate: 329,9MB/s Predicted: 436,0MB/s, Avg: 290,2(+/-79,8)MB/s
[2,256s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 356MB, UsedThreshold: 1228MB
[2,257s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.xml.ForwardingXmlNodeReadOnlyTrx.getResourceSession (0x00007d2736d1fe08) [0x00007d2736d1ff00, 0x00007d2736d200c0] Compiler: jvmci, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,257s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.PageReference.getKey (0x00007d2736d20108) [0x00007d2736d20200, 0x00007d2736d202c0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,258s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.xml.XmlNodeReadOnlyTrxImpl.getResourceSession (0x00007d2736d20408) [0x00007d2736d20500, 0x00007d2736d20620] Compiler: jvmci, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,258s][debug][gc,nmethod     ] Register NMethod: net.openhft.hashing.XXH3.access$500 (0x00007d2736d20708) [0x00007d2736d20800, 0x00007d2736d20888] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,261s][debug][gc,nmethod     ] Register NMethod: java.lang.System$1.uncheckedDecodeASCII (0x00007d2717dd4c08) [0x00007d2717dd4d00, 0x00007d2717dd4e28] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,261s][debug][gc,nmethod     ] Register NMethod: sun.nio.cs.UTF_8$Decoder.decodeLoop (0x00007d2717dd4f08) [0x00007d2717dd5000, 0x00007d2717dd5238] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,261s][debug][gc,nmethod     ] Register NMethod: java.lang.String.decodeASCII (0x00007d2717dd5288) [0x00007d2717dd5380, 0x00007d2717dd5570] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,261s][debug][gc,nmethod     ] Register NMethod: sun.nio.cs.UTF_8$Decoder.xflow (0x00007d2717dd5588) [0x00007d2717dd5680, 0x00007d2717dd58a0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[2,262s][debug][gc,nmethod     ] Register NMethod: java.nio.charset.CharsetDecoder.decode (0x00007d2717dd5908) [0x00007d2717dd5a00, 0x00007d2717dd6290] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 5, NonImmediateOops: No
[2,263s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.ElementNode.incrementChildCount (0x00007d2736d20a08) [0x00007d2736d20b00, 0x00007d2736d21510] Compiler: jvmci, Barriers: 12, Oops: 3, ImmediateOops: 0, NonImmediateOops: No
[2,263s][debug][gc,nmethod     ] Register NMethod: sun.nio.cs.UTF_8$Decoder.decodeArrayLoop (0x00007d2717dd6308) [0x00007d2717dd6400, 0x00007d2717dd7de8] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 10, NonImmediateOops: No
[2,263s][debug][gc,nmethod     ] Register NMethod: io.sirix.axis.filter.FilterAxis.nextKey (0x00007d2736d21588) [0x00007d2736d21680, 0x00007d2736d24738] Compiler: jvmci, Barriers: 108, Oops: 2, ImmediateOops: 4, NonImmediateOops: No
[2,265s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.TextNode.hasRightSibling (0x00007d2736d24788) [0x00007d2736d24880, 0x00007d2736d24cd0] Compiler: jvmci, Barriers: 4, Oops: 3, ImmediateOops: 0, NonImmediateOops: No
[2,266s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.ElementNode.setChildCount (0x00007d2736d24d08) [0x00007d2736d24e00, 0x00007d2736d252b8] Compiler: jvmci, Barriers: 5, Oops: 3, ImmediateOops: 0, NonImmediateOops: No
[2,266s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 360MB, UsedThreshold: 1228MB
[2,268s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.ElementNode.getFirstChildKey (0x00007d2736d25308) [0x00007d2736d25400, 0x00007d2736d25810] Compiler: jvmci, Barriers: 4, Oops: 3, ImmediateOops: 0, NonImmediateOops: No
[2,268s][debug][gc,nmethod     ] Register NMethod: io.sirix.axis.AbstractAxis.<init> (0x00007d2736d25888) [0x00007d2736d25980, 0x00007d2736d25d48] Compiler: jvmci, Barriers: 12, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[2,268s][debug][gc,nmethod     ] Register NMethod: java.nio.Buffer.position (0x00007d2736d25d88) [0x00007d2736d25e80, 0x00007d2736d25f60] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,269s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.atomic.QNm.<init> (0x00007d2736d26088) [0x00007d2736d26180, 0x00007d2736d263a8] Compiler: jvmci, Barriers: 9, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,271s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalManualCache.cache (0x00007d2717dd7e08) [0x00007d2717dd7f00, 0x00007d2717dd8028] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,271s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.SegmentAllocators.getIndexForSize (0x00007d2717dd8108) [0x00007d2717dd8200, 0x00007d2717dd84e8] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[2,273s][debug][gc,nmethod     ] Register NMethod: io.sirix.utils.XMLToken.ncName (0x00007d2736d26408) [0x00007d2736d26500, 0x00007d2736d26850] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,275s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.peekChar (0x00007d2736d26888) [0x00007d2736d26980, 0x00007d2736d26c98] Compiler: jvmci, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,277s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 364MB, UsedThreshold: 1228MB
[2,280s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.AbstractNodeReadOnlyTrx.moveToParent (0x00007d2736d26d08) [0x00007d2736d26e00, 0x00007d2736d28088] Compiler: jvmci, Barriers: 37, Oops: 6, ImmediateOops: 1, NonImmediateOops: No
[2,281s][debug][gc,nmethod     ] Register NMethod: java.util.BitSet.cardinality (0x00007d2736d28108) [0x00007d2736d28200, 0x00007d2736d28360] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,285s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.skipString (0x00007d2736d28408) [0x00007d2736d28500, 0x00007d2736d291c8] Compiler: jvmci, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,286s][debug][gc,nmethod     ] Register NMethod: java.io.FileInputStream.available0 (0x00007d2736d29208) [0x00007d2736d29300, 0x00007d2736d29458] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,287s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 368MB, UsedThreshold: 1228MB
[2,291s][debug][gc,nmethod     ] Register NMethod: java.util.BitSet.and (0x00007d2736d29508) [0x00007d2736d29640, 0x00007d2736d29b60] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,291s][debug][gc,nmethod     ] Register NMethod: java.nio.Buffer.flip (0x00007d2717dd8508) [0x00007d2717dd8600, 0x00007d2717dd8710] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,292s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.atomic.AtomicInteger.decrementAndGet (0x00007d2717dd8808) [0x00007d2717dd8900, 0x00007d2717dd8a10] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,294s][debug][gc,nmethod     ] Register NMethod: net.openhft.hashing.UnsafeAccess.getLong (0x00007d2736d29b88) [0x00007d2736d29c80, 0x00007d2736d29d08] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,296s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.PageReference.hashCode (0x00007d2717dd8b08) [0x00007d2717dd8c00, 0x00007d2717dd9248] Compiler: c1, Barriers: 13, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,296s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.TextNode.getRightSiblingKey (0x00007d2736d29e88) [0x00007d2736d29f80, 0x00007d2736d2a390] Compiler: jvmci, Barriers: 4, Oops: 3, ImmediateOops: 0, NonImmediateOops: No
[2,297s][debug][gc,nmethod     ] Register NMethod: java.lang.String.<init> (0x00007d2736d2a408) [0x00007d2736d2a500, 0x00007d2736d2bc48] Compiler: jvmci, Barriers: 9, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[2,297s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 374MB, UsedThreshold: 1228MB
[2,298s][debug][gc,nmethod     ] Register NMethod: it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap.get (0x00007d2736d2bc88) [0x00007d2736d2bd80, 0x00007d2736d2c1e8] Compiler: jvmci, Barriers: 7, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,299s][debug][gc,nmethod     ] Register NMethod: it.unimi.dsi.fastutil.ints.Int2LongOpenHashMap.get (0x00007d2736d2c208) [0x00007d2736d2c300, 0x00007d2736d2c660] Compiler: jvmci, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,301s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.ConcurrentHashMap$KeySetView.add (0x00007d2717dd9288) [0x00007d2717dd9380, 0x00007d2717dd95d8] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,301s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite.setRelease (0x00007d2717dd9608) [0x00007d2717dd9700, 0x00007d2717dd9ba8] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,302s][debug][gc,nmethod     ] Register NMethod: java.lang.String.<init> (0x00007d2736d2c688) [0x00007d2736d2c780, 0x00007d2736d2cac8] Compiler: jvmci, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,303s][debug][gc,nmethod     ] Register NMethod: java.nio.Buffer.<init> (0x00007d2736d2cb08) [0x00007d2736d2cc00, 0x00007d2736d2cf98] Compiler: jvmci, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,304s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.xml.XmlNodeTrxImpl.adaptForInsert (0x00007d2736d2d008) [0x00007d2736d2d100, 0x00007d2736d32738] Compiler: jvmci, Barriers: 116, Oops: 17, ImmediateOops: 1, NonImmediateOops: No
[2,305s][debug][gc,nmethod     ] Register NMethod: java.nio.ByteBuffer.<init> (0x00007d2736d32808) [0x00007d2736d32900, 0x00007d2736d32d00] Compiler: jvmci, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,306s][debug][gc,nmethod     ] Register NMethod: java.lang.String.<init> (0x00007d2736d32d08) [0x00007d2736d32e00, 0x00007d2736d33180] Compiler: jvmci, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,307s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 378MB, UsedThreshold: 1228MB
[2,307s][debug][gc,nmethod     ] Register NMethod: it.unimi.dsi.fastutil.ints.Int2IntOpenHashMap.find (0x00007d2736d33188) [0x00007d2736d33280, 0x00007d2736d33510] Compiler: jvmci, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,308s][debug][gc,nmethod     ] Register NMethod: java.nio.ByteBuffer.order (0x00007d2736d33588) [0x00007d2736d33680, 0x00007d2736d33750] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[2,308s][debug][gc,nmethod     ] Register NMethod: it.unimi.dsi.fastutil.ints.Int2IntOpenHashMap.get (0x00007d2736d33888) [0x00007d2736d33980, 0x00007d2736d33ce0] Compiler: jvmci, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,309s][debug][gc,nmethod     ] Register NMethod: java.nio.MappedByteBuffer.<init> (0x00007d2736d33d08) [0x00007d2736d33e00, 0x00007d2736d340c0] Compiler: jvmci, Barriers: 7, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,310s][debug][gc,nmethod     ] Register NMethod: java.nio.MappedByteBuffer.limit (0x00007d2736d34108) [0x00007d2736d34200, 0x00007d2736d34310] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,310s][debug][gc,nmethod     ] Register NMethod: java.nio.ByteBuffer.<init> (0x00007d2736d34408) [0x00007d2736d34500, 0x00007d2736d348d0] Compiler: jvmci, Barriers: 7, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,310s][debug][gc,nmethod     ] Register NMethod: java.nio.MappedByteBuffer.rewind (0x00007d2736d34908) [0x00007d2736d34a00, 0x00007d2736d34a98] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,310s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.AbstractMemorySegmentImpl.checkArraySize (0x00007d2736d34c08) [0x00007d2736d34d00, 0x00007d2736d34de8] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,310s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.GrowingMemorySegment.write (0x00007d2736d34f08) [0x00007d2736d35000, 0x00007d2736d355e0] Compiler: jvmci, Barriers: 6, Oops: 3, ImmediateOops: 0, NonImmediateOops: No
[2,312s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.NativeMemorySegmentImpl.makeByteBuffer (0x00007d2736d35608) [0x00007d2736d35700, 0x00007d2736d35898] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,312s][debug][gc,nmethod     ] Register NMethod: java.nio.Buffer$2.newDirectByteBuffer (0x00007d2736d35908) [0x00007d2736d35a00, 0x00007d2736d35ba0] Compiler: jvmci, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,312s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.ElementNode.getRightSiblingKey (0x00007d2736d35c08) [0x00007d2736d35d00, 0x00007d2736d36110] Compiler: jvmci, Barriers: 4, Oops: 3, ImmediateOops: 0, NonImmediateOops: No
[2,313s][debug][gc,nmethod     ] Register NMethod: java.nio.DirectByteBuffer.<init> (0x00007d2736d36188) [0x00007d2736d36280, 0x00007d2736d36560] Compiler: jvmci, Barriers: 12, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,313s][debug][gc,nmethod     ] Register NMethod: java.nio.DirectByteBuffer.address (0x00007d2736d36588) [0x00007d2736d36680, 0x00007d2736d36848] Compiler: jvmci, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,314s][debug][gc,nmethod     ] Register NMethod: sun.nio.cs.StreamDecoder.ensureOpen (0x00007d2717dd9c08) [0x00007d2717dd9d00, 0x00007d2717dd9ec0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[2,316s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.ConcurrentLinkedDeque.poll (0x00007d2717dd9f08) [0x00007d2717dda000, 0x00007d2717dda118] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,316s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.ConcurrentLinkedDeque.first (0x00007d2717dda208) [0x00007d2717dda300, 0x00007d2717dda640] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,316s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.SirixDeweyID.newBetween (0x00007d2736d36888) [0x00007d2736d36980, 0x00007d2736d36dd8] Compiler: jvmci, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,317s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.ConcurrentLinkedDeque.pollFirst (0x00007d2717dda688) [0x00007d2717dda780, 0x00007d2717ddaf50] Compiler: c1, Barriers: 9, Oops: 4, ImmediateOops: 2, NonImmediateOops: No
[2,317s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.RevisionRootPage.getPathSummaryPageReference (0x00007d2717ddaf88) [0x00007d2717ddb080, 0x00007d2717ddb1e0] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,317s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.ConcurrentLinkedDeque.unlink (0x00007d2717ddb288) [0x00007d2717ddb380, 0x00007d2717ddc240] Compiler: c1, Barriers: 14, Oops: 4, ImmediateOops: 8, NonImmediateOops: No
[2,317s][debug][gc,nmethod     ] Register NMethod: net.openhft.hashing.LongHashFunction.hashByteBuffer (0x00007d2736d36e08) [0x00007d2736d36f00, 0x00007d2736d371b8] Compiler: jvmci, Barriers: 4, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[2,317s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.page.NodePageReadOnlyTrx.getPathSummaryPage (0x00007d2717ddc288) [0x00007d2717ddc380, 0x00007d2717ddc6b8] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,317s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 384MB, UsedThreshold: 1228MB
[2,318s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.NamespaceSupport.getURI (0x00007d2736d37208) [0x00007d2736d37300, 0x00007d2736d374e8] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,319s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.LinuxMemorySegmentAllocator.allocate (0x00007d2717ddc708) [0x00007d2717ddc820, 0x00007d2717ddf770] Compiler: c1, Barriers: 94, Oops: 8, ImmediateOops: 19, NonImmediateOops: No
[2,325s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument (0x00007d2717ddf808) [0x00007d2717ddf900, 0x00007d2717de24f8] Compiler: c1, Barriers: 29, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,325s][debug][gc,nmethod     ] Register NMethod: java.io.BufferedReader.read1 (0x00007d2717de2508) [0x00007d2717de2600, 0x00007d2717de2a60] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,326s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.AbstractDeweyIDManager.newRightSiblingID (0x00007d2736d37508) [0x00007d2736d37600, 0x00007d2736d38af8] Compiler: jvmci, Barriers: 26, Oops: 5, ImmediateOops: 0, NonImmediateOops: No
[2,327s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.xml.ForwardingXmlNodeReadOnlyTrx.hasRightSibling (0x00007d2736d38b88) [0x00007d2736d38c80, 0x00007d2736d397c0] Compiler: jvmci, Barriers: 12, Oops: 5, ImmediateOops: 0, NonImmediateOops: No
[2,328s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 388MB, UsedThreshold: 1228MB
[2,328s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.NodeFactory.newLookupKey (0x00007d2717de2a88) [0x00007d2717de2b80, 0x00007d2717de2c80] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,328s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument (0x00007d2717de2d88) [0x00007d2717de2e80, 0x00007d2717de5928] Compiler: c1, Barriers: 29, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,328s][debug][gc,nmethod     ] Register NMethod: io.sirix.axis.filter.FilterAxis.<init> (0x00007d2736d39808) [0x00007d2736d39900, 0x00007d2736d3a900] Compiler: jvmci, Barriers: 46, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[2,329s][debug][gc,nmethod     ] Register NMethod: java.nio.ByteBuffer.flip (0x00007d2717de5988) [0x00007d2717de5a80, 0x00007d2717de5b90] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,330s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.skipSpaces (0x00007d2736d3a988) [0x00007d2736d3aa80, 0x00007d2736d3afe8] Compiler: jvmci, Barriers: 4, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[2,332s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.ElementNode.hasRightSibling (0x00007d2736d3b008) [0x00007d2736d3b100, 0x00007d2736d3b550] Compiler: jvmci, Barriers: 4, Oops: 3, ImmediateOops: 0, NonImmediateOops: No
[2,333s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.checkNodeCount (0x00007d2736d3b588) [0x00007d2736d3b680, 0x00007d2736d3b760] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,333s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.AbstractNodeReadOnlyTrx.hasRightSibling (0x00007d2736d3b888) [0x00007d2736d3b980, 0x00007d2736d3c410] Compiler: jvmci, Barriers: 11, Oops: 5, ImmediateOops: 0, NonImmediateOops: No
[2,333s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.getCharacterData (0x00007d2736d3c488) [0x00007d2736d3c580, 0x00007d2736d3c698] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
